date,new_hospitalized,Counthospitalized,Counthospitalized_without_release,CountHardStatus,CountMediumStatus,CountEasyStatus,CountBreath,CountDeath,total_beds,StandardOccupancy,num_visits,patients_home,patients_hotel,lastUpdate
2020-04-16T00:00:00.000Z,51,702,643,180,162,360,136,7,1842,0.3811074918566775,5388,7364,1366,2020-09-21T19:28:34.847Z
2020-04-17T00:00:00.000Z,48,666,613,166,163,337,125,9,1842,0.3615635179153094,4188,7317,1348,2020-09-21T19:28:34.847Z
2020-04-18T00:00:00.000Z,42,644,619,174,141,329,118,11,1842,0.3496199782844734,3825,6885,1661,2020-09-21T19:28:34.847Z
2020-04-19T00:00:00.000Z,40,621,571,157,147,317,118,8,1842,0.3371335504885993,5788,6837,1707,2020-09-21T19:28:34.847Z
2020-04-20T00:00:00.000Z,49,612,560,154,135,323,123,6,1842,0.3322475570032573,5097,6581,1723,2020-09-21T19:28:34.847Z
2020-04-21T00:00:00.000Z,27,546,510,145,147,254,119,9,1842,0.2964169381107492,4921,6418,1738,2020-09-21T19:28:34.847Z
2020-04-22T00:00:00.000Z,36,533,498,149,124,260,110,3,1842,0.2893593919652552,4822,6280,1739,2020-09-21T19:28:34.847Z
2020-04-23T00:00:00.000Z,32,502,454,146,107,249,114,4,1842,0.2725298588490771,5353,6337,1605,2020-09-21T19:28:34.847Z
2020-04-24T00:00:00.000Z,26,462,440,144,109,209,108,3,1842,0.250814332247557,4411,5946,1751,2020-09-21T19:28:34.847Z
2020-04-25T00:00:00.000Z,8,442,429,136,105,201,107,3,1842,0.239956568946797,3643,5683,1762,2020-09-21T19:28:34.847Z
2020-04-26T00:00:00.000Z,33,441,415,142,92,207,111,2,1842,0.239413680781759,5757,5553,1737,2020-09-21T19:28:34.847Z
2020-04-27T00:00:00.000Z,21,415,382,133,88,194,102,4,1842,0.2252985884907709,5298,5110,1775,2020-09-21T19:28:34.847Z
2020-04-28T00:00:00.000Z,28,391,367,128,85,178,101,5,1842,0.2122692725298589,4854,4840,1726,2020-09-21T19:28:34.847Z
2020-04-29T00:00:00.000Z,23,377,362,121,87,169,96,6,1842,0.2046688382193268,4207,4486,1726,2020-09-21T19:28:34.847Z
2020-04-30T00:00:00.000Z,19,378,346,113,88,177,90,6,1842,0.2052117263843648,5673,4234,1721,2020-09-21T19:28:34.847Z
2020-05-01T00:00:00.000Z,20,353,333,111,85,157,89,4,1842,0.1916395222584148,4551,3695,1746,2020-09-21T19:28:34.847Z
2020-05-02T00:00:00.000Z,13,335,328,112,67,156,90,3,1842,0.1818675352877307,3973,3635,1610,2020-09-21T19:28:34.847Z
2020-05-03T00:00:00.000Z,14,324,300,102,72,150,84,3,1842,0.1758957654723127,5982,3546,1591,2020-09-21T19:28:34.847Z
2020-05-04T00:00:00.000Z,19,320,289,98,74,148,78,3,1842,0.1737242128121607,5531,3293,1545,2020-09-21T19:28:34.847Z
2020-05-05T00:00:00.000Z,9,278,264,92,66,120,72,2,1842,0.1509229098805646,5408,3060,1488,2020-09-21T19:28:34.847Z
2020-05-06T00:00:00.000Z,15,270,251,89,63,118,70,1,1842,0.1465798045602606,5362,2976,1439,2020-09-21T19:28:34.847Z
2020-05-07T00:00:00.000Z,13,258,247,85,62,111,71,1,1842,0.1400651465798046,5634,2786,1423,2020-09-21T19:28:34.847Z
2020-05-08T00:00:00.000Z,13,240,237,78,54,108,64,6,1842,0.1302931596091205,4819,2587,1365,2020-09-21T19:28:34.847Z
2020-05-09T00:00:00.000Z,10,240,238,78,50,112,64,2,1842,0.1302931596091205,3270,2659,1204,2020-09-21T19:28:34.847Z
2020-05-10T00:00:00.000Z,14,244,226,74,52,118,66,5,1842,0.1324647122692725,6334,2575,1202,2020-09-21T19:28:34.847Z
2020-05-11T00:00:00.000Z,9,227,211,69,55,103,60,5,1842,0.1232356134636265,5506,2189,1208,2020-09-21T19:28:34.847Z
2020-05-12T00:00:00.000Z,10,222,204,65,54,103,56,3,1842,0.1205211726384365,5597,2171,1054,2020-09-21T19:28:34.847Z
2020-05-13T00:00:00.000Z,10,199,196,61,49,89,53,3,1842,0.1080347448425624,5581,2120,968,2020-09-21T19:28:34.847Z
2020-05-14T00:00:00.000Z,6,190,183,61,44,85,52,2,1842,0.1031487513572204,5986,1966,917,2020-09-21T19:28:34.847Z
2020-05-15T00:00:00.000Z,2,183,179,61,44,78,52,0,1842,0.0993485342019544,5174,1858,814,2020-09-21T19:28:34.847Z
2020-05-16T00:00:00.000Z,4,179,179,60,41,78,51,3,1842,0.09717698154180239,4525,1829,780,2020-09-21T19:28:34.847Z
2020-05-17T00:00:00.000Z,9,187,174,55,40,92,45,4,1842,0.1015200868621064,6784,1731,756,2020-09-21T19:28:34.847Z
2020-05-18T00:00:00.000Z,3,172,161,52,43,77,43,3,1842,0.09337676438653637,6222,1513,725,2020-09-21T19:28:34.847Z
2020-05-19T00:00:00.000Z,7,160,153,51,44,65,40,2,1842,0.08686210640608034,6324,1489,603,2020-09-21T19:28:34.847Z
2020-05-20T00:00:00.000Z,4,154,141,46,40,68,41,1,1842,0.08360477741585233,6272,1424,570,2020-09-21T19:28:34.847Z
2020-05-21T00:00:00.000Z,8,150,140,47,32,71,37,0,1842,0.08143322475570032,6558,1287,514,2020-09-21T19:28:34.847Z
2020-05-22T00:00:00.000Z,5,146,142,47,33,66,37,0,1842,0.07926167209554831,5410,1201,455,2020-09-21T19:28:34.847Z
2020-05-23T00:00:00.000Z,3,149,149,47,35,67,37,0,1842,0.08089033659066232,4774,1220,400,2020-09-21T19:28:34.847Z
2020-05-24T00:00:00.000Z,0,147,132,43,39,65,34,1,1842,0.07980456026058631,7117,1149,390,2020-09-21T19:28:34.847Z
2020-05-25T00:00:00.000Z,8,131,123,41,32,58,29,2,1842,0.07111834961997829,6531,1047,345,2020-09-21T19:28:34.847Z
2020-05-26T00:00:00.000Z,4,122,117,36,37,49,32,0,1842,0.06623235613463627,6475,1062,283,2020-09-21T19:28:34.847Z
2020-05-27T00:00:00.000Z,4,119,113,39,38,42,36,2,1842,0.06460369163952226,6563,1014,276,2020-09-21T19:28:34.847Z
2020-05-28T00:00:00.000Z,7,112,106,36,36,40,34,1,1842,0.06080347448425624,5574,973,273,2020-09-21T19:28:34.847Z
2020-05-29T00:00:00.000Z,5,116,116,39,36,41,37,0,1842,0.06297502714440825,4730,1068,241,2020-09-21T19:28:34.847Z
2020-05-30T00:00:00.000Z,5,120,119,35,43,42,33,0,1842,0.06514657980456026,4953,1063,241,2020-09-21T19:28:34.847Z
2020-05-31T00:00:00.000Z,5,123,115,35,47,41,31,0,1842,0.06677524429967427,7351,1092,245,2020-09-21T19:28:34.847Z
2020-06-01T00:00:00.000Z,12,124,107,34,45,45,30,3,1842,0.06731813246471227,6487,1112,224,2020-09-21T19:28:34.847Z
2020-06-02T00:00:00.000Z,12,120,113,29,45,46,29,2,1842,0.06514657980456026,6491,1201,202,2020-09-21T19:28:34.847Z
2020-06-03T00:00:00.000Z,8,115,111,28,42,45,25,1,1842,0.06243213897937025,6485,1243,225,2020-09-21T19:28:34.847Z
2020-06-04T00:00:00.000Z,11,123,111,30,37,56,23,0,1842,0.06677524429967427,6894,1325,227,2020-09-21T19:28:34.847Z
2020-06-05T00:00:00.000Z,8,117,107,29,41,47,23,1,1842,0.06351791530944625,5707,1416,228,2020-09-21T19:28:34.847Z
2020-06-06T00:00:00.000Z,9,112,110,29,42,41,21,4,1842,0.06080347448425624,5138,1439,239,2020-09-21T19:28:34.847Z
2020-06-07T00:00:00.000Z,13,121,116,29,42,50,23,2,1842,0.06568946796959826,7776,1513,247,2020-09-21T19:28:34.847Z
2020-06-08T00:00:00.000Z,17,131,119,30,46,55,23,0,1842,0.07111834961997829,6604,1636,262,2020-09-21T19:28:34.847Z
2020-06-09T00:00:00.000Z,10,131,118,31,44,56,24,1,1842,0.07111834961997829,6808,1765,259,2020-09-21T19:28:34.847Z
2020-06-10T00:00:00.000Z,24,134,116,32,44,58,24,1,1842,0.0727470141150923,6897,1914,283,2020-09-21T19:28:34.847Z
2020-06-11T00:00:00.000Z,13,139,128,35,41,63,24,0,1842,0.07546145494028231,6901,1982,321,2020-09-21T19:28:34.847Z
2020-06-12T00:00:00.000Z,13,139,128,34,45,60,25,0,1842,0.07546145494028231,5731,2078,338,2020-09-21T19:28:34.847Z
2020-06-13T00:00:00.000Z,11,139,136,35,49,55,26,1,1842,0.07546145494028231,5105,2146,359,2020-09-21T19:28:34.847Z
2020-06-14T00:00:00.000Z,15,147,137,32,50,65,23,2,1842,0.07980456026058631,7667,2239,360,2020-09-21T19:28:34.847Z
2020-06-15T00:00:00.000Z,23,158,136,36,48,74,25,0,1842,0.08577633007600434,6804,2337,393,2020-09-21T19:28:34.847Z
2020-06-16T00:00:00.000Z,22,162,143,38,45,79,26,1,1842,0.08794788273615635,6957,2579,401,2020-09-21T19:28:34.847Z
2020-06-17T00:00:00.000Z,22,160,151,36,48,76,29,0,1842,0.08686210640608034,6593,2765,428,2020-09-21T19:28:34.847Z
2020-06-18T00:00:00.000Z,40,186,161,39,43,104,28,0,1842,0.1009771986970684,6858,2939,471,2020-09-21T19:28:34.847Z
2020-06-19T00:00:00.000Z,30,189,180,39,47,103,29,1,1842,0.1026058631921824,5793,3141,491,2020-09-21T19:28:34.847Z
2020-06-20T00:00:00.000Z,34,212,209,40,50,122,28,1,1842,0.1150922909880565,5061,3194,508,2020-09-21T19:28:34.847Z
2020-06-21T00:00:00.000Z,38,247,213,45,59,143,29,0,1842,0.1340933767643865,7824,3300,520,2020-09-21T19:28:34.847Z
2020-06-22T00:00:00.000Z,23,230,196,43,55,132,29,1,1842,0.1248642779587405,6970,3556,537,2020-09-21T19:28:34.847Z
2020-06-23T00:00:00.000Z,20,216,190,40,51,125,26,2,1842,0.1172638436482085,6629,3882,561,2020-09-21T19:28:34.847Z
2020-06-24T00:00:00.000Z,35,217,191,45,43,129,27,3,1842,0.1178067318132465,6668,4262,606,2020-09-21T19:28:34.847Z
2020-06-25T00:00:00.000Z,25,210,187,44,54,112,28,4,1842,0.1140065146579805,6736,4626,633,2020-09-21T19:28:34.847Z
2020-06-26T00:00:00.000Z,47,235,215,45,56,134,26,3,1842,0.1275787187839305,5554,4898,673,2020-09-21T19:28:34.847Z
2020-06-27T00:00:00.000Z,27,236,218,40,55,141,22,3,1842,0.1281216069489685,5038,5187,691,2020-09-21T19:28:34.847Z
2020-06-28T00:00:00.000Z,47,255,215,39,66,150,22,2,1842,0.1384364820846906,7629,5464,689,2020-09-21T19:28:34.847Z
2020-06-29T00:00:00.000Z,46,268,235,44,65,159,24,0,1842,0.1454940282301846,6916,5981,713,2020-09-21T19:28:34.847Z
2020-06-30T00:00:00.000Z,53,291,254,56,67,168,24,1,1842,0.1579804560260586,6584,6592,751,2020-09-21T19:28:34.847Z
2020-07-01T00:00:00.000Z,82,326,277,59,72,195,24,3,1842,0.1769815418023887,6381,7404,771,2020-09-21T19:28:34.847Z
2020-07-02T00:00:00.000Z,65,335,299,72,71,192,28,1,1842,0.1818675352877307,6741,8367,793,2020-09-21T19:28:34.847Z
2020-07-03T00:00:00.000Z,57,352,311,83,74,195,29,2,1842,0.1910966340933768,5669,9069,879,2020-09-21T19:28:34.847Z
2020-07-04T00:00:00.000Z,63,363,340,85,82,196,33,6,1842,0.1970684039087948,3900,9640,962,2020-09-21T19:28:34.847Z
2020-07-05T00:00:00.000Z,82,419,369,94,81,244,32,2,1842,0.2274701411509229,7581,10290,952,2020-09-21T19:28:34.847Z
2020-07-06T00:00:00.000Z,81,438,363,90,95,253,34,8,1842,0.237785016286645,6675,11202,1022,2020-09-21T19:28:34.847Z
2020-07-07T00:00:00.000Z,107,465,407,94,94,277,35,5,1842,0.252442996742671,6440,12200,1202,2020-09-21T19:28:34.847Z
2020-07-08T00:00:00.000Z,90,488,429,112,87,289,38,5,1842,0.2649294245385451,6483,13208,1357,2020-09-21T19:28:34.847Z
2020-07-09T00:00:00.000Z,120,542,473,127,98,317,41,5,1842,0.2942453854505972,6617,14190,1643,2020-09-21T19:28:34.847Z
2020-07-10T00:00:00.000Z,88,556,474,132,104,320,41,4,1842,0.3018458197611292,5620,15216,1806,2020-09-21T19:28:34.847Z
2020-07-11T00:00:00.000Z,91,563,524,137,119,307,47,5,1842,0.3056460369163953,4855,16009,1916,2020-09-21T19:28:34.847Z
2020-07-12T00:00:00.000Z,125,640,538,152,124,364,47,7,1842,0.3474484256243214,7556,16824,2017,2020-09-21T19:28:34.847Z
2020-07-13T00:00:00.000Z,119,650,539,184,120,346,53,4,1842,0.3528773072747014,6781,17964,2251,2020-09-21T19:28:34.847Z
2020-07-14T00:00:00.000Z,109,636,571,190,139,307,55,7,1842,0.3452768729641694,6685,18997,2483,2020-09-21T19:28:34.847Z
2020-07-15T00:00:00.000Z,108,672,557,208,120,344,58,6,1842,0.3648208469055375,6558,20250,2733,2020-09-21T19:28:34.847Z
2020-07-16T00:00:00.000Z,134,685,572,208,132,345,59,9,1842,0.3718783930510315,6787,21466,2938,2020-09-21T19:28:34.847Z
2020-07-17T00:00:00.000Z,139,697,612,218,148,331,58,12,1842,0.3783930510314875,5563,22291,3163,2020-09-21T19:28:34.847Z
2020-07-18T00:00:00.000Z,103,701,669,234,149,318,57,8,1842,0.3805646036916395,4978,22884,3431,2020-09-21T19:28:34.847Z
2020-07-19T00:00:00.000Z,154,816,688,270,143,403,74,10,1842,0.4429967426710098,7555,23377,3479,2020-09-21T19:28:34.847Z
2020-07-20T00:00:00.000Z,143,815,683,265,147,403,79,12,1842,0.4424538545059717,6654,24297,3819,2020-09-21T19:28:34.847Z
2020-07-21T00:00:00.000Z,125,800,670,257,141,402,81,9,1842,0.4343105320304018,6578,25217,4263,2020-09-21T19:28:34.847Z
2020-07-22T00:00:00.000Z,134,790,704,285,137,368,80,5,1842,0.4288816503800217,6523,23370,4390,2020-09-21T19:28:34.847Z
2020-07-23T00:00:00.000Z,127,810,708,309,153,348,84,16,1842,0.4397394136807817,6825,18347,4185,2020-09-21T19:28:34.847Z
2020-07-24T00:00:00.000Z,106,804,723,328,153,323,87,8,1842,0.4364820846905538,5745,19486,2958,2020-09-21T19:28:34.847Z
2020-07-25T00:00:00.000Z,90,803,769,321,175,307,99,7,1842,0.4359391965255158,4973,19579,3252,2020-09-21T19:28:34.847Z
2020-07-26T00:00:00.000Z,125,879,767,310,196,373,99,10,1842,0.4771986970684039,7461,17629,3258,2020-09-21T19:28:34.847Z
2020-07-27T00:00:00.000Z,138,904,778,315,182,407,95,7,1842,0.490770901194354,6758,17741,3198,2020-09-21T19:28:34.847Z
2020-07-28T00:00:00.000Z,122,893,782,321,182,390,95,8,1842,0.4847991313789359,6597,18016,3289,2020-09-21T19:28:34.847Z
2020-07-29T00:00:00.000Z,118,877,769,334,171,372,97,15,1842,0.4761129207383279,6307,18475,3263,2020-09-21T19:28:34.847Z
2020-07-30T00:00:00.000Z,95,848,741,317,168,363,102,14,1842,0.4603691639522258,5986,18357,3349,2020-09-21T19:28:34.847Z
2020-07-31T00:00:00.000Z,116,847,763,316,169,362,94,15,1842,0.4598262757871878,5807,18285,3347,2020-09-21T19:28:34.847Z
2020-08-01T00:00:00.000Z,109,853,799,337,163,353,94,14,1842,0.4630836047774158,4971,18223,3416,2020-09-21T19:28:34.847Z
2020-08-02T00:00:00.000Z,140,928,814,349,168,411,100,11,1842,0.503800217155266,7335,16048,3597,2020-09-21T19:28:34.847Z
2020-08-03T00:00:00.000Z,108,907,776,330,145,432,95,15,1842,0.492399565689468,6687,16162,3360,2020-09-21T19:28:34.847Z
2020-08-04T00:00:00.000Z,108,871,758,342,163,366,98,11,1842,0.4728555917480999,6778,16173,3261,2020-09-21T19:28:34.847Z
2020-08-05T00:00:00.000Z,141,887,770,355,163,369,105,10,1842,0.4815418023887079,6411,16308,3184,2020-09-21T19:28:34.847Z
2020-08-06T00:00:00.000Z,110,871,759,357,149,365,98,9,1842,0.4728555917480999,6494,15895,3333,2020-09-21T19:28:34.847Z
2020-08-07T00:00:00.000Z,117,874,801,367,159,348,105,11,1842,0.4744842562432139,5478,16046,3535,2020-09-21T19:28:34.847Z
2020-08-08T00:00:00.000Z,101,888,851,387,179,322,104,14,1842,0.4820846905537459,4694,16273,3346,2020-09-21T19:28:34.847Z
2020-08-09T00:00:00.000Z,142,992,836,388,200,404,113,7,1842,0.5385450597176982,7408,14695,3441,2020-09-21T19:28:34.847Z
2020-08-10T00:00:00.000Z,106,925,797,389,185,351,111,15,1842,0.502171552660152,6492,15250,3230,2020-09-21T19:28:34.847Z
2020-08-11T00:00:00.000Z,98,891,771,373,193,325,111,11,1842,0.4837133550488599,6830,16102,3206,2020-09-21T19:28:34.847Z
2020-08-12T00:00:00.000Z,105,866,744,373,173,320,108,14,1842,0.4701411509229099,6287,16441,3343,2020-09-21T19:28:34.847Z
2020-08-13T00:00:00.000Z,138,875,769,371,178,326,109,17,1842,0.4750271444082519,6016,16651,3387,2020-09-21T19:28:34.847Z
2020-08-14T00:00:00.000Z,105,875,791,369,180,326,104,12,1842,0.4750271444082519,5015,17000,3350,2020-09-21T19:28:34.847Z
2020-08-15T00:00:00.000Z,113,906,861,384,179,343,112,10,1842,0.49185667752443,4367,16942,3491,2020-09-21T19:28:34.847Z
2020-08-16T00:00:00.000Z,124,971,827,375,196,400,108,17,1842,0.5271444082519001,6835,15891,3435,2020-09-21T19:28:34.847Z
2020-08-17T00:00:00.000Z,84,927,691,393,181,353,110,6,1842,0.503257328990228,5725,16694,3179,2020-09-21T19:28:34.847Z
2020-08-18T00:00:00.000Z,128,933,679,396,185,352,113,12,1842,0.506514657980456,5872,17102,3115,2020-09-21T19:28:34.847Z
2020-08-19T00:00:00.000Z,103,904,689,384,176,344,113,13,1842,0.490770901194354,5657,17215,3100,2020-09-21T19:28:34.847Z
2020-08-20T00:00:00.000Z,101,909,669,395,177,337,110,13,1842,0.493485342019544,5895,17440,2979,2020-09-21T19:28:34.847Z
2020-08-21T00:00:00.000Z,114,904,715,401,170,333,111,12,1842,0.490770901194354,5024,17318,2935,2020-09-21T19:28:34.847Z
2020-08-22T00:00:00.000Z,80,914,762,405,178,331,113,11,1842,0.496199782844734,4402,17384,2835,2020-09-21T19:28:34.847Z
2020-08-23T00:00:00.000Z,108,997,768,408,209,380,113,13,1842,0.5412595005428882,6581,16246,2762,2020-09-21T19:28:34.847Z
2020-08-24T00:00:00.000Z,111,1017,764,428,204,385,117,14,1842,0.5521172638436482,5786,17188,2372,2020-09-21T19:28:34.847Z
2020-08-25T00:00:00.000Z,99,980,732,429,181,370,116,18,1842,0.5320304017372421,5844,16738,2202,2020-09-21T19:28:34.847Z
2020-08-26T00:00:00.000Z,127,997,749,419,188,390,116,11,1842,0.5412595005428882,5757,16185,2248,2020-09-21T19:28:34.847Z
2020-08-27T00:00:00.000Z,109,997,742,422,193,382,115,12,1842,0.5412595005428882,5745,16804,2184,2020-09-21T19:28:34.847Z
2020-08-28T00:00:00.000Z,69,956,744,420,203,333,109,11,1842,0.5190010857763301,4938,16676,2216,2020-09-21T19:28:34.847Z
2020-08-29T00:00:00.000Z,74,951,782,442,198,311,115,5,1842,0.5162866449511401,4432,16764,2267,2020-09-21T19:28:34.847Z
2020-08-30T00:00:00.000Z,129,1048,779,457,214,377,124,15,1842,0.5689467969598263,6671,15545,2241,2020-09-21T19:28:34.847Z
2020-08-31T00:00:00.000Z,107,1063,783,443,214,406,120,21,1842,0.5770901194353963,5999,16648,2012,2020-09-21T19:28:34.847Z
2020-09-01T00:00:00.000Z,85,986,742,418,198,370,115,15,1842,0.5352877307274702,6662,17891,1948,2020-09-21T19:28:34.847Z
2020-09-02T00:00:00.000Z,85,967,717,414,171,382,122,14,1842,0.5249728555917481,6167,19523,1999,2020-09-21T19:28:34.847Z
2020-09-03T00:00:00.000Z,110,955,711,406,157,392,116,14,1842,0.5184581976112921,6136,20314,2006,2020-09-21T19:28:34.847Z
2020-09-04T00:00:00.000Z,85,949,744,417,146,386,119,11,1842,0.5152008686210641,5040,21566,2070,2020-09-21T19:28:34.847Z
2020-09-05T00:00:00.000Z,78,966,795,440,146,380,124,15,1842,0.5244299674267101,4572,22012,2257,2020-09-21T19:28:34.847Z
2020-09-06T00:00:00.000Z,117,1082,794,460,183,439,132,11,1842,0.5874049945711184,6856,21876,2180,2020-09-21T19:28:34.847Z
2020-09-07T00:00:00.000Z,113,1065,811,460,181,424,133,14,1842,0.5781758957654723,6173,23862,2035,2020-09-21T19:28:34.847Z
2020-09-08T00:00:00.000Z,100,1095,812,463,190,442,141,19,1842,0.5944625407166124,6058,25924,2084,2020-09-21T19:28:34.847Z
2020-09-09T00:00:00.000Z,107,1100,826,490,187,423,138,15,1842,0.5971769815418024,6012,28205,2224,2020-09-21T19:28:34.847Z
2020-09-10T00:00:00.000Z,105,1130,858,488,202,440,144,10,1842,0.6134636264929425,5989,30330,2345,2020-09-21T19:28:34.847Z
2020-09-11T00:00:00.000Z,78,1150,887,482,210,458,139,19,1842,0.6243213897937026,5254,32339,2484,2020-09-21T19:28:34.847Z
2020-09-12T00:00:00.000Z,101,1140,936,507,209,424,134,15,1842,0.6188925081433225,4693,33551,2733,2020-09-21T19:28:34.847Z
