city,sickCount,actualSick,verifiedLast7Days,testLast7Days,patientDiffPopulationForTenThousands,status,lastUpdate,date
ירושלים,17617,2889,1232,15981,31,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
תל אביב - יפו,4747,766,215,6016,17,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אשדוד,3638,670,345,4897,30,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מודיעין עילית,3422,580,248,6172,75,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
נתניה,1915,459,183,3233,21,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
רהט,967,353,166,1612,53,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אום אל-פחם,698,264,151,1238,47,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
רמלה,1194,251,122,1050,33,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
סח'נין,328,177,100,1045,54,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ג'דיידה-מכר,226,166,106,964,80,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
דאלית אל-כרמל,129,110,84,1011,64,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עילוט,229,97,39,255,115,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עין מאהל,291,95,47,187,70,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קרית מלאכי,646,91,39,252,37,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כפר כנא,139,63,37,306,28,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
זמר,122,45,19,112,64,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כוכב יעקב,177,37,24,114,41,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
טורעאן,57,25,18,161,17,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
גבעת ברנר,21, קטן מ-15 ,1-5,22,60,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
יד בנימין,57, קטן מ-15 ,6-10,46,23,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אורנית,36, קטן מ-15 ,6-10,76,12,נדרשת הגדלה של מספר הבדיקות,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
פתח תקווה,2539,382,185,3600,16,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
באר שבע,1756,340,135,3032,17,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
חיפה,1626,327,177,4045,12,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
חולון,1832,294,120,2109,16,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ראשון לציון,1697,256,100,3319,11,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
נצרת,608,235,68,793,30,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אשקלון,1330,219,67,2265,15,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בית שמש,2724,209,84,1513,16,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
רחובות,1283,203,75,1527,15,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
לוד,1336,190,59,900,25,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
רמת גן,1233,188,84,2614,13,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בת ים,1382,184,81,1826,14,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
טייבה,884,184,80,853,42,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
נתיבות,736,179,98,958,47,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אלעד,1784,170,82,790,36,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
טבריה,834,169,86,773,38,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
חדרה,684,168,43,1555,18,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ראש העין,674,167,61,834,28,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אור יהודה,768,162,55,682,47,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קרית גת,874,152,67,845,26,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ירכא,409,142,35,596,91,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ביתר עילית,2269,123,88,854,20,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מודיעין-מכבים-רעות,724,120,51,966,14,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מעלה עירון,200,118,54,399,78,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
רעננה,703,114,50,942,15,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קלנסווה,871,106,44,489,46,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עכו,284,103,41,1143,20,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קרית אתא,449,103,27,954,18,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כפר סבא,538,99,35,1698,10,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
הרצליה,680,91,40,1457,10,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
יבנה,441,86,36,460,19,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מעלה אדומים,364,84,32,609,22,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מג'ד אל-כרום,154,80,45,402,52,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
שפרעם,170,76,30,528,18,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
צפת,396,75,33,543,21,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אופקים,347,72,39,434,23,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
נהריה,435,68,26,955,11,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ג'ת,226,67,26,273,55,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כרמיאל,212,66,34,981,14,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עפולה,244,65,24,571,12,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כפר מנדא,209,63,20,174,31,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
באקה אל-גרביה,501,62,23,355,21,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
חריש,147,62,20,234,43,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ערערה,183,58,28,340,29,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
באר יעקב,243,58,29,267,22,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
הוד השרון,347,57,27,874,10,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
יפיע,193,55,6-10,178,29,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כפר קרע,297,55,20,362,29,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
נס ציונה,367,54,15,396,12,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
נוף הגליל,177,53,19,660,12,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עין נקובא,115,51,1-5,111,146,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ג'סר א-זרקא,172,50,24,504,33,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
פרדס חנה-כרכור,264,50,15,458,12,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קרית אונו,302,49,24,476,13,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בית שאן,233,49,26,198,25,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
רכסים,346,48,21,261,39,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קרית ביאליק,219,47,6-10,382,12,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מגאר,78,46,16,364,20,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
רמת השרון,308,45,15,697,10,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
דימונה,392,43,17,379,12,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אבו גוש,77,42,11-14,202,53,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
יאנוח-ג'ת,54,42,19,461,64,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
גבעת זאב,336,41,22,283,22,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
גדרה,216,39,16,392,16,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
נחף,134,39,11-14,167,29,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
גבעתיים,306,38,20,700,7,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אבו סנאן,70,38,20,286,29,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
טמרה,146,38,20,373,11,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
דבוריה,131,37,11-14,294,35,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ריינה,85,37,16,183,22,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מעלות-תרשיחא,95,37,24,369,16,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קרית ים,138,36,11-14,487,9,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אכסאל,139,36,6-10,219,24,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
יהוד,283,35,16,383,12,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אילת,399,35,6-10,439,6,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
דייר אל-אסד,255,34,1-5,149,27,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כפר יונה,119,34,11-14,250,15,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
חורפיש,77,33,6-10,139,52,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
שוהם,191,32,18,221,16,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ג'לג'וליה,155,32,15,141,31,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מבשרת ציון,136,31,21,400,13,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
גני תקווה,194,30,6-10,261,15,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
זכרון יעקב,132,30,15,207,13,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קרית שמונה,129,29,15,263,13,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
"בסמ""ה",79,28,6-10,192,26,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
דייר חנא,66,28,11-14,118,26,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בענה,83,28,11-14,213,33,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
תל מונד,70,27,11-14,164,21,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קרית מוצקין,132,27,11-14,573,6,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כפר יאסיף,56,27,6-10,288,25,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עראבה,80,26,6-10,224,10,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
יקנעם עילית,102,25,11-14,198,11,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מגדל העמק,183,25,11-14,286,10,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ערד,184,24,6-10,280,9,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
שדרות,178,24,11-14,260,9,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
גבעת שמואל,251,24,6-10,269,10,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
טירת כרמל,120,24,1-5,166,10,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אור עקיבא,196,23,15,215,12,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
נשר,59,22,6-10,265,10,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
שעב,55,22,6-10,116,30,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עומר,78,22,11-14,130,28,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מיתר,66,22,11-14,110,22,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
סאג'ור,45,20,11-14,125,49,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מג'דל שמס,33,19,6-10,98,17,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
זרזיר,34,19,6-10,76,22,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אריאל,79,18,6-10,191,10,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
גן יבנה,266,18,6-10,149,8,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קרית טבעון,57,18,0,162,11,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עין קנייא,31,18,1-5,115,76,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
תל שבע,44,17,1-5,137,8,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
צור הדסה,61,17,6-10,134,18,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כאבול,57,17,1-5,157,14,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ראמה,45,16,6-10,128,19,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ג'ולס,31,16,6-10,127,26,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אבן יהודה,100,16,6-10,262,12,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כסיפה,185,15,6-10,78,8,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קדימה-צורן,112,15,1-5,221,7,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מזכרת בתיה,123,15,1-5,128,10,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
"כפר חב""ד",165,15,1-5,83,22,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כסרא-סמיע,30,15,6-10,135,17,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
לפיד,19, קטן מ-15 ,1-5,27,47,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קרית עקרון,50, קטן מ-15 ,1-5,93,9,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מוקייבלה,24, קטן מ-15 ,6-10,49,33,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בסמת טבעון,19, קטן מ-15 ,1-5,64,13,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עתלית,41, קטן מ-15 ,1-5,57,13,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
חצור הגלילית,46, קטן מ-15 ,1-5,109,12,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מעיליא,26, קטן מ-15 ,6-10,61,38,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
רמת ישי,22, קטן מ-15 ,1-5,76,18,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
פוריידיס,89, קטן מ-15 ,6-10,87,10,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בנימינה-גבעת עדה,78, קטן מ-15 ,1-5,194,8,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בועיינה-נוג'ידאת,17, קטן מ-15 ,1-5,87,11,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כפר תבור,27, קטן מ-15 ,1-5,43,27,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
שמשית,21, קטן מ-15 ,1-5,75,56,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אזור,129, קטן מ-15 ,6-10,143,12,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מסעדה,22, קטן מ-15 ,1-5,19,25,"נדרשת הידברות, הסברה ואכיפה",2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קדומים,20, קטן מ-15 ,1-5,46,13,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
נוקדים, קטן מ-15 , קטן מ-15 ,1-5,21,5,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ביר אל-מכסור,17, קטן מ-15 ,1-5,67,7,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כפר מצר,47, קטן מ-15 ,1-5,27,25,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
שילה,27, קטן מ-15 ,1-5,34,7,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עיילבון,24, קטן מ-15 ,1-5,76,14,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אפרת,108, קטן מ-15 ,1-5,126,4,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אעצם (שבט), קטן מ-15 , קטן מ-15 ,1-5,32,1,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כפר כמא, קטן מ-15 , קטן מ-15 ,1-5,58,9,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
גני מודיעין, קטן מ-15 , קטן מ-15 ,0,24,3,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בית יצחק-שער חפר, קטן מ-15 , קטן מ-15 ,0,11,19,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אלעזר,18, קטן מ-15 ,0,33,4,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
