city,sickCount,actualSick,verifiedLast7Days,testLast7Days,patientDiffPopulationForTenThousands,lastUpdate,date
קרית יערים,750,174,131,1215,278,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
טייבה,2831,174,116,1613,40,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
דימונה,1236,172,122,3538,48,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כאבול,880,169,110,921,137,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מג'ד אל-כרום,1653,165,115,874,107,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
חצור הגלילית,693,163,123,1128,166,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כפר קאסם,2338,160,106,888,66,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
גבעתיים,1194,155,106,4712,28,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אופקים,1955,154,122,2450,48,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
גבעת שמואל,964,149,107,4791,59,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
שדרות,1352,148,114,2680,55,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
באקה אל-גרביה,1878,146,82,945,49,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ג'דיידה-מכר,1232,146,105,1151,70,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
רהט,2520,145,107,1363,22,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
טורעאן,825,144,96,800,99,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עראבה,1327,142,118,1081,54,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כפר יאסיף,579,139,108,964,130,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
נס ציונה,1326,138,86,3869,30,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
רמת השרון,1154,138,85,5196,30,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ריינה,972,136,85,830,81,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
קרית מלאכי,1854,133,106,1548,54,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עין מאהל,975,133,90,494,98,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מעלות-תרשיחא,792,132,109,2468,58,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אילת,1185,131,90,3956,23,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
טירה,1974,127,81,1296,48,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
טירת כרמל,679,126,95,2121,55,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
פרדס חנה-כרכור,1255,126,71,3218,30,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
גני תקווה,647,124,103,2492,62,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
בית ג'ן,1071,122,87,870,102,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
דייר חנא,746,118,85,759,111,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
נשר,592,118,83,2096,53,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ערערה,1342,117,79,905,59,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אפרת,546,115,81,2318,101,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
קרית אונו,900,113,77,3184,30,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
בית שאן,968,108,80,1656,56,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
גדרה,973,107,82,2262,43,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
קרית שמונה,886,105,74,1472,48,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
יהוד,1093,105,69,2713,36,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
קלנסווה,2081,103,46,822,45,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עספיא,858,103,70,748,84,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כפר יונה,750,103,72,2183,45,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אעבלין,821,102,72,703,77,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
פקיעין (בוקייעה),522,101,71,604,171,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כפר מנדא,1244,100,64,535,49,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ירכא,1385,97,69,829,62,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
נחף,791,96,63,592,72,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
גן יבנה,937,95,65,2249,42,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ראמה,492,94,61,783,113,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אכסאל,1001,94,54,618,63,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אבו סנאן,808,94,53,846,71,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אבו גוש,517,93,65,740,117,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אור עקיבא,862,90,67,1210,46,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
צור הדסה,323,89,64,2302,95,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
קרית ארבע,319,85,61,1445,116,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
יקנעם עילית,571,81,56,1914,35,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
באר יעקב,1198,80,55,1916,31,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
זכרון יעקב,672,80,67,2121,36,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עיילבון,328,79,62,509,138,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
שוהם,645,79,51,1931,39,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
משהד,417,74,44,305,84,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ירוחם,468,72,57,1318,69,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
קרית עקרון,357,71,45,1357,67,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
חורפיש,560,68,48,642,107,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ג'סר א-זרקא,655,66,35,883,44,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אזור,611,66,29,1105,55,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
פוריידיס,884,65,48,453,49,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מעלה עירון,1224,64,37,475,42,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כאוכב אבו אל-היג'א,297,63,35,311,163,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כפר קרע,1244,63,29,607,33,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
בועיינה-נוג'ידאת,505,60,37,385,59,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
קדימה-צורן,445,60,48,1337,29,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אריאל,494,59,32,1279,32,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
קרית טבעון,348,58,40,1732,37,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
יאנוח-ג'ת,557,57,45,477,87,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
יד בנימין,287,56,49,775,130,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ביר אל-מכסור,243,53,29,530,53,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
דייר אל-אסד,1081,53,29,389,42,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
סלמה,261,53,28,310,152,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
שלומי,276,53,35,759,80,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כעביה-טבאש-חג'אג'רה,244,53,22,242,90,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
"כפר חב""ד",689,52,32,556,76,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
דבוריה,766,52,39,886,49,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
"בסמ""ה",567,50,41,416,47,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
חריש,597,50,39,1073,35,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מיתר,242,49,40,953,49,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ג'לג'וליה,644,49,38,343,48,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ג'ת,815,48,27,500,39,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
תפרח,388,47,30,171,216,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עתלית,170,44,37,970,53,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ג'ש (גוש חלב),139,44,32,309,140,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ג'ולס,488,43,37,326,69,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מסעדה,368,43,17,132,105,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
גבע בנימין,285,42,33,581,77,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אבן יהודה,354,42,27,1364,32,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
שעב,471,42,28,317,57,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מזכרת בתיה,422,40,28,892,27,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
סאג'ור,296,40,28,294,97,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
זרזיר,249,37,22,294,43,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
נווה דניאל,148,37,29,725,151,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
בית אריה,138,36,23,677,70,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ערערה-בנגב,571,36,20,271,20,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כסיפה,464,35,16,190,20,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
בית דגן,248,35,31,521,53,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
בענה,702,35,23,288,42,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
קדומים,199,35,21,777,77,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
תל מונד,298,34,23,860,27,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כוכב השחר,89,34,31,668,138,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
טלמון,152,33,27,751,68,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עין קנייא,205,33,23,95,139,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
שילה,122,32,28,696,73,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
לקיה,445,32,22,229,21,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עומר,232,32,25,855,40,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
בית אל,200,31,28,834,54,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
רמת ישי,153,31,25,855,43,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
סולם,165,29,23,210,98,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כפר ורדים,139,29,26,801,53,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
תל שבע,235,29, 11-14 ,307,14,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מוקייבלה,247,29,23,150,69,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
קרני שומרון,299,29,20,959,35,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אחוזת ברק,89,29,22,380,123,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עלי זהב,134,28,20,845,76,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
זמר,389,28,19,372,40,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
בסמת טבעון,193,28,16,334,35,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ברכה,118,28,28,402,103,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
תקוע,101,28,19,849,68,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
פסוטה,189,28,18,205,83,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מתן,93,27, 11-14 ,1018,84,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
צור יצחק,139,26,18,1106,41,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
בנימינה-גבעת עדה,298,26,18,1118,18,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כפר אדומים,154,26,17,897,60,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
נוף איילון,117,26,24,371,113,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מבוא חורון,157,25, 11-14 ,388,98,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אלקנה,134,25,16,617,67,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כפר תבור,125,25,15,942,57,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
חשמונאים,277,25,15,566,83,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
שערי תקווה,195,25,18,477,45,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
רומת הייב,68,24, 11-14 ,107,114,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אורנית,222,24,22,912,27,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
סביון,152,24, 11-14 ,542,55,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אלעזר,92,24,16,745,97,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מצפה יריחו,110,24,18,527,99,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
שבלי - אום אל-גנם,314,23,17,312,36,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
טובא-זנגריה,166,23, 11-14 ,163,34,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
חורה,528,22, 11-14 ,179,12,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
"בני עי""ש",197,22,17,550,32,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
קיסריה,137,22, 11-14 ,470,40,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כסרא-סמיע,535,22,17,243,25,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
יבנאל,209,21,20,169,51,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
נאעורה,145,21,  6-10  ,143,87,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
פדואל,105,21,20,482,99,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עוזייר,120,21,18,121,64,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
פרדסיה,179,20, 11-14 ,468,33,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
להבים,185,19,  6-10  ,544,30,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כפר מצר,179,19,15,106,69,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מזרעה,156,19,  6-10  ,206,48,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
בת חפר,158,19,  6-10  ,359,37,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מעיליא,159,19, 11-14 ,245,60,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
הר אדר,114,19, 11-14 ,386,47,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עפרה,111,19,19,533,62,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עץ אפרים,111,19,  6-10  ,410,78,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עמנואל,286,19,16,105,45,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
בוקעאתא,869,18, 11-14 ,91,27,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
רבבה,214,18, 11-14 ,424,66,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אבטין,119,18,  6-10  ,125,64,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מרכז שפירא,135,18, 11-14 ,615,86,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אליכין,119,17, 11-14 ,207,49,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כפר ברא,285,17,15,120,45,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
גני מודיעין,164,16, 11-14 ,167,49,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
גן נר,72,16,  6-10  ,370,61,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עלי,123,16, 11-14 ,762,39,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ניצן,130,15,15,273,65,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
ביר הדאג', קטן מ-15 , קטן מ-15 ,  0  ,24,26,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
הוואשלה (שבט), קטן מ-15 , קטן מ-15 ,  1-5  ,10,4,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
קצרין,119, קטן מ-15 ,  6-10  ,859,17,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כפר כמא,101, קטן מ-15 ,  6-10  ,459,24,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
בית יצחק-שער חפר,46, קטן מ-15 ,  1-5  ,105,10,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
בית חשמונאי,60, קטן מ-15 ,  6-10  ,383,37,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מייסר,95, קטן מ-15 ,  1-5  ,92,20,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אטרש (שבט), קטן מ-15 , קטן מ-15 ,  1-5  ,17,8,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אלון שבות,118, קטן מ-15 ,  6-10  ,773,37,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
הושעיה,89, קטן מ-15 , 11-14 ,207,59,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
צור משה,73, קטן מ-15 ,  1-5  ,153,19,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אבו רובייעה (שבט), קטן מ-15 , קטן מ-15 ,  1-5  ,27,1,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אעצם (שבט),23, קטן מ-15 ,  1-5  ,40,6,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אלפי מנשה,175, קטן מ-15 ,  6-10  ,553,13,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
גבעת ברנר,54, קטן מ-15 ,  1-5  ,146,17,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כפר האורנים,89, קטן מ-15 ,  1-5  ,364,45,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
נופית,68, קטן מ-15 ,  1-5  ,317,27,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
מצפה רמון,95, קטן מ-15 ,  1-5  ,283,20,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
לפיד,79, קטן מ-15 ,  6-10  ,280,66,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
גבעת אבני,68, קטן מ-15 ,  6-10  ,304,49,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
סייד (שבט), קטן מ-15 , קטן מ-15 ,  0  ,15,4,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
כוכב יאיר,171, קטן מ-15 ,  6-10  ,492,12,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
שייח' דנון,129, קטן מ-15 ,  6-10  ,121,31,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עילוט,421, קטן מ-15 ,  1-5  ,149,8,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אבו תלול, קטן מ-15 , קטן מ-15 ,  1-5  ,12,10,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
אום בטין, קטן מ-15 , קטן מ-15 ,  1-5  ,30,2,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
עין נקובא,275, קטן מ-15 ,  6-10  ,126,37,2021-01-07T18:11:14.923Z,2021-01-07T18:11:14.923Z
