city,sickCount,actualSick,verifiedLast7Days,testLast7Days,patientDiffPopulationForTenThousands,lastUpdate,date
קדימה-צורן,1154, קטן מ-15 ,  0  ,578,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
פרדס חנה-כרכור,2345, קטן מ-15 ,  1-5  ,1299,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קרית מלאכי,4095, קטן מ-15 ,  1-5  ,482,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
זכרון יעקב,1377, קטן מ-15 ,  1-5  ,611,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
בנימינה-גבעת עדה,601, קטן מ-15 ,  0  ,378,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עתלית,354, קטן מ-15 ,  0  ,187,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אטרש (שבט),41, קטן מ-15 ,  1-5  ,19,8,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
נוף הגליל,2861, קטן מ-15 ,  1-5  ,4311,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
רמת ישי,281, קטן מ-15 ,  0  ,183,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
גן יבנה,1657, קטן מ-15 ,  1-5  ,643,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
בית דגן,529, קטן מ-15 ,  1-5  ,189,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
בית ג'ן,1891, קטן מ-15 ,  1-5  ,132,7,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
דבוריה,1202, קטן מ-15 ,  0  ,404,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
חורפיש,996, קטן מ-15 ,  0  ,80,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
פוריידיס,1251, קטן מ-15 ,  6-10  ,171,10,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קרית עקרון,896, קטן מ-15 ,  1-5  ,295,6,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
"כפר חב""ד",1372, קטן מ-15 ,  1-5  ,274,10,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
בועיינה-נוג'ידאת,918, קטן מ-15 ,  0  ,139,9,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אלפי מנשה,321, קטן מ-15 ,  1-5  ,233,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
צור הדסה,706, קטן מ-15 ,  0  ,276,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אופקים,4305, קטן מ-15 ,  1-5  ,755,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כפר ורדים,234, קטן מ-15 ,  0  ,145,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כעביה-טבאש-חג'אג'רה,574, קטן מ-15 ,  1-5  ,69,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אליכין,247, קטן מ-15 ,  0  ,103,9,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
יבנאל,312, קטן מ-15 ,  1-5  ,53,7,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
תל מונד,493, קטן מ-15 ,  0  ,404,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כפר יונה,1424, קטן מ-15 ,  1-5  ,624,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
פרדסיה,262, קטן מ-15 ,  1-5  ,164,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
גבעת אבני,113, קטן מ-15 ,  0  ,56,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
דייר חנא,1472, קטן מ-15 ,  0  ,155,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כאבול,1299, קטן מ-15 ,  1-5  ,252,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
סח'נין,4360, קטן מ-15 ,  1-5  ,528,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כפר מנדא,1682, קטן מ-15 ,  1-5  ,261,6,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כפר מצר,315, קטן מ-15 ,  0  ,49,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מזרעה,305, קטן מ-15 ,  0  ,99,10,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מעיליא,268, קטן מ-15 ,  0  ,99,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
הוד השרון,2793, קטן מ-15 ,  6-10  ,2839,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עיילבון,604, קטן מ-15 ,  1-5  ,147,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עין מאהל,1652, קטן מ-15 ,  0  ,191,10,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
שייח' דנון,233, קטן מ-15 ,  0  ,53,20,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אזור,1132, קטן מ-15 ,  0  ,297,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קרית מוצקין,2361, קטן מ-15 ,  1-5  ,1389,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כפר ברא,388, קטן מ-15 ,  0  ,56,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כאוכב אבו אל-היג'א,462, קטן מ-15 ,  1-5  ,74,18,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כפר קרע,1674, קטן מ-15 ,  1-5  ,360,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מג'דל שמס,1733, קטן מ-15 ,  1-5  ,93,6,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קרית שמונה,1359, קטן מ-15 ,  0  ,430,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
שבלי - אום אל-גנם,566, קטן מ-15 ,  0  ,132,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
טובא-זנגריה,493, קטן מ-15 ,  1-5  ,82,10,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מבשרת ציון,1913, קטן מ-15 ,  1-5  ,1618,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אריאל,1040, קטן מ-15 ,  1-5  ,614,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
בית אל,531, קטן מ-15 ,  1-5  ,225,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קרית אונו,1771, קטן מ-15 ,  0  ,1215,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אורנית,350, קטן מ-15 ,  1-5  ,199,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
חשמונאים,466, קטן מ-15 ,  0  ,153,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מעלות-תרשיחא,1587, קטן מ-15 ,  1-5  ,729,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ריינה,1705, קטן מ-15 ,  6-10  ,247,8,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אור יהודה,4353, קטן מ-15 ,  6-10  ,934,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מודיעין-מכבים-רעות,4814, קטן מ-15 ,  1-5  ,2648,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ניצן,227, קטן מ-15 ,  1-5  ,108,8,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עילוט,668, קטן מ-15 ,  1-5  ,115,8,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
נאעורה,175, קטן מ-15 ,  1-5  ,44,12,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
סאג'ור,503, קטן מ-15 ,  1-5  ,55,17,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
סולם,260, קטן מ-15 ,  0  ,54,7,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
שלומי,421, קטן מ-15 ,  0  ,154,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
רכסים,3122, קטן מ-15 ,  0  ,118,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כרמיאל,2468, קטן מ-15 ,  1-5  ,1240,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
חצור הגלילית,1396, קטן מ-15 ,  6-10  ,204,7,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כפר יאסיף,964, קטן מ-15 ,  0  ,240,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כסרא-סמיע,970, קטן מ-15 ,  1-5  ,64,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אל סייד,18, קטן מ-15 ,  1-5  ,15,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אלון שבות,378, קטן מ-15 ,  1-5  ,207,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קרני שומרון,728, קטן מ-15 ,  0  ,362,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
פדואל,227, קטן מ-15 ,  0  ,103,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מעלה אדומים,3811, קטן מ-15 ,  6-10  ,2606,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
טלמון,486, קטן מ-15 ,  1-5  ,191,8,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
רבבה,330, קטן מ-15 ,  0  ,111,7,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
בוקעאתא,970, קטן מ-15 ,  6-10  ,59,19,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
גבעתיים,2037, קטן מ-15 ,  1-5  ,1765,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עין קנייא,302, קטן מ-15 ,  1-5  ,12,12,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
שערי תקווה,363, קטן מ-15 ,  0  ,157,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כפר סבא,4080, קטן מ-15 ,  6-10  ,3424,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
נווה דניאל,302, קטן מ-15 ,  1-5  ,169,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ביתר עילית,12872, קטן מ-15 ,  6-10  ,602,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מצפה רמון,281, קטן מ-15 ,  1-5  ,526,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
שפרעם,4112, קטן מ-15 ,  1-5  ,708,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
נהריה,3310, קטן מ-15 ,  6-10  ,1523,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
בית שאן,1688, קטן מ-15 ,  6-10  ,463,7,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
יהוד,1938, קטן מ-15 ,  1-5  ,812,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קרית ים,2349, קטן מ-15 ,  1-5  ,1536,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מייסר,118, קטן מ-15 ,  0  ,37,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מסעדה,412, קטן מ-15 ,  0  ,35,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קצרין,298, קטן מ-15 ,  1-5  ,216,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
שדרות,2878, קטן מ-15 ,  1-5  ,605,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
יד בנימין,669, קטן מ-15 ,  0  ,219,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
טורעאן,1302, קטן מ-15 ,  1-5  ,288,6,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
יפיע,2219, קטן מ-15 ,  1-5  ,238,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עוזייר,165, קטן מ-15 ,  0  ,32,9,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
תפרח,710, קטן מ-15 ,  0  ,27,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עלי,389, קטן מ-15 ,  0  ,281,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
שילה,403, קטן מ-15 ,  6-10  ,344,17,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ערד,2475, קטן מ-15 ,  6-10  ,1072,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מזכרת בתיה,750, קטן מ-15 ,  0  ,387,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אכסאל,1496, קטן מ-15 ,  1-5  ,250,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
בענה,983, קטן מ-15 ,  6-10  ,158,13,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ג'ולס,668, קטן מ-15 ,  0  ,78,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ירכא,2128, קטן מ-15 ,  1-5  ,152,8,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כפר כנא,2438, קטן מ-15 ,  1-5  ,383,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
נחף,1225, קטן מ-15 ,  1-5  ,141,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עראבה,2311, קטן מ-15 ,  6-10  ,506,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עספיא,1404, קטן מ-15 ,  1-5  ,174,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
גני תקווה,1324, קטן מ-15 ,  1-5  ,1062,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ראמה,945, קטן מ-15 ,  1-5  ,148,7,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ג'ת,1255, קטן מ-15 ,  1-5  ,231,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מוקייבלה,415, קטן מ-15 ,  6-10  ,77,16,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
יקנעם עילית,1165, קטן מ-15 ,  1-5  ,840,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ביר הדאג',20, קטן מ-15 ,  1-5  ,10,7,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ג'לג'וליה,970, קטן מ-15 ,  0  ,195,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ג'ש (גוש חלב),295, קטן מ-15 ,  0  ,26,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
גדרה,1826, קטן מ-15 ,  1-5  ,848,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
הוואשלה (שבט), קטן מ-15 , קטן מ-15 ,  0  ,7,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
יאנוח-ג'ת,1152, קטן מ-15 ,  0  ,56,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
נשר,997, קטן מ-15 ,  1-5  ,631,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
סייד (שבט), קטן מ-15 , קטן מ-15 ,  0  ,10,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
באר יעקב,2260, קטן מ-15 ,  1-5  ,710,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ראש העין,5432, קטן מ-15 ,  1-5  ,2689,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
דייר אל-אסד,1376, קטן מ-15 ,  1-5  ,160,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
תקוע,283, קטן מ-15 ,  1-5  ,241,21,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אלעזר,186, קטן מ-15 ,  1-5  ,157,24,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אפרת,1043, קטן מ-15 ,  1-5  ,685,7,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אבו תלול,27, קטן מ-15 ,  0  ,18,9,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עלי זהב,257, קטן מ-15 ,  0  ,122,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אום בטין,46, קטן מ-15 ,  0  ,9,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
דאלית אל-כרמל,2305, קטן מ-15 ,  1-5  ,187,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
חריש,1534, קטן מ-15 ,  1-5  ,424,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
"בסמ""ה",917, קטן מ-15 ,  1-5  ,162,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אלעד,11572, קטן מ-15 ,  1-5  ,661,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
שוהם,1096, קטן מ-15 ,  1-5  ,746,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
דימונה,2502, קטן מ-15 ,  1-5  ,1299,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מג'ד אל-כרום,2202, קטן מ-15 ,  1-5  ,187,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
פקיעין (בוקייעה),1008, קטן מ-15 ,  1-5  ,150,12,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
חורה,859, קטן מ-15 ,  1-5  ,170,7,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
נוקדים,167, קטן מ-15 ,  0  ,77,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ג'סר א-זרקא,980, קטן מ-15 ,  1-5  ,337,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
גבעת שמואל,1718, קטן מ-15 ,  1-5  ,956,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
בסמת טבעון,489, קטן מ-15 ,  1-5  ,156,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קודייראת א-צאנע(שבט),15, קטן מ-15 ,  1-5  ,10,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אבו רובייעה (שבט),46, קטן מ-15 ,  1-5  ,30,6,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עכו,4066, קטן מ-15 ,  1-5  ,1481,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עפולה,3787, קטן מ-15 ,  1-5  ,1499,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ביר אל-מכסור,597, קטן מ-15 ,  0  ,162,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מגדל העמק,2105, קטן מ-15 ,  0  ,819,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
גבעת זאב,3789, קטן מ-15 ,  1-5  ,454,2,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
זמר,586, קטן מ-15 ,  1-5  ,105,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
זרזיר,499, קטן מ-15 ,  0  ,117,15,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ג'דיידה-מכר,2042, קטן מ-15 ,  1-5  ,372,4,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
טירת כרמל,1387, קטן מ-15 ,  0  ,429,1,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
להבים,270, קטן מ-15 ,  0  ,222,8,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
הושעיה,149, קטן מ-15 ,  1-5  ,68,5,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מיתר,373, קטן מ-15 ,  1-5  ,330,3,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אלקנה,295,0,  0  ,123,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קיסריה,243,0,  0  ,213,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
יקיר,192,0,  0  ,55,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קצר א-סר, קטן מ-15 ,0,  0  ,10,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
לפיד,107,0,  0  ,58,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מתן,160,0,  0  ,450,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
